_AccumulateNTemplate,_FakeQuantWithMinMaxVarsGradientop,,atrous_conv2dvalue,_maybe_set_devicehandle_op,compute_sensitivity_at_specificitytp,_set_save_slice_info,,,testHessian1D_multi,,sqrtx
_AccumulateNInitializedWithFirst,_FakeQuantWithMinMaxVarsPerChannelGradientop,,conv2d_transposevalue,flow,_expand_and_tiletensor,_get_save_slice_info,,,testHessianInvalidDimension,,erfx
_AccumulateNInitializedWithMerge,required_space_to_batch_paddingsinput_shape,,atrous_conv2d_transposevalue,_merge_element_shape,_num_relevantlabels,read_value,,,testIndexedSlicesToTensor,,scalar_mulscalar
_AccumulateNInitializedWithShape,space_to_batchinput,,conv3d_transposevalue,identity,_sparse_average_precision_at_klabels,sparse_read,,,testIndexedSlicesToTensorList,,powx
_GenerateUnorderedInputs,batch_to_spaceinput,,bias_addvalue,grad,sparse_average_precision_at_klabels,_OverloadAllOperators,,,testInt64Indices,,complexreal
_GenerateReplicatedInputs,one_hotindices,,bias_add_v1value,write,_sparse_false_positive_at_klabels,_AsTensor,,,testWarnings,,realinput
_GenerateOrderedInputs,sequence_masklengths,,crelufeatures,stack,_streaming_sparse_false_positive_at_klabels,_OverloadOperatoroperator,,,testRealOnly,,imaginput
_GenerateReversedInputs,squeezeinput,,relu6features,gather,sparse_precision_at_klabels,_run_opa,,,testCompilationInGradient,,roundx
_SetupAndRunBenchmark,wherecondition,,_flatten_outer_dimslogits,concat,specificity_at_sensitivity,assign_sub,,,_productt,,castx
_RunBenchmark,reversetensor,,_softmaxlogits,unstack,compute_specificity_at_sensitivitytp,assign_add,,,_extra_feedsextra_feed_dict,,saturate_castvalue
benchmarkAccumulateN,reverse_sequenceinput,,_swap_axislogits,scatter,_npBatchNorm,assign,,,_compute_theoretical_jacobianx,,to_floatx
_PackGradop,batch_norm_optensor,,softmaxlogits,split,_opsBatchNorm,_dense_var_to_tensorvar,,,_compute_numeric_jacobianx,,to_doublex
_UnpackGradop,batch_norm_pytensor,,log_softmaxlogits,__iter__,_tfBatchNormV1,_infer_state_dtypeexplicit_dtype,,,_compute_dx_and_dyx,,to_int32x
_ConcatGradHelperop,batch_norm_slowtensor,,_ensure_xent_argsname,read_value,_tfBatchNormV1BW,_on_devicefn,,,_compute_gradientx,,to_int64x
_CreateDenseMaskAndBeginsizes,build_graphdevice,,softmax_cross_entropy_with_logits_sentinel=None,_ref,_tfBatchNormV2,_rnn_step,,,_compute_gradient_listx,,to_bfloat16x
_ExtractInputShapesinputs,print_differencemode,,_move_dim_to_endtensor,set_shape,testBatchNorm,_copy_one_throughoutput,,,compute_gradientx,,_OverrideBinaryOperatorHelperfunc
_ConcatGradop,_run_graph,,sparse_softmax_cross_entropy_with_logits_sentinel=None,initialized_value,_testBatchNormGradient,_copy_some_throughflat_new_output,,,compute_gradient_errorx,,binary_op_wrapperx
_ConcatGradV2op,benchmark_batch_norm,,avg_poolvalue,initial_value,_testBatchNormGradientInAllNeedConfigs,_maybe_copy_some_through,,,_bad_gradunused_op,,binary_op_wrapper_sparsesp_x
_SliceGradop,uniform_candidate_samplertrue_classes,,max_poolvalue,scatter_sub,testBatchNormInputGradient,_reverse_seqinput_seq,,,_nan_gradunused_op,,r_binary_op_wrappery
_StridedSliceGradop,log_uniform_candidate_samplertrue_classes,,_calc_conv_flopsgraph,count_up_to,testBatchNormMeanGradient,bidirectional_dynamic_rnncell_fw,,,testAddSimple,,_sparse_dense_truedivsp_indices
_StridedSliceGradGradop,learned_unigram_candidate_samplertrue_classes,,_calc_depthwise_conv_flopsgraph,load,testBatchNormVarianceGradient,dynamic_rnncell,,,testAddSimpleGPU,,_truediv_python3x
_SplitGradop,fixed_unigram_candidate_samplertrue_classes,,_calc_bias_add_flopsgraph,_TensorConversionFunctionv,testBatchNormBetaGradient,_assert_has_shapex,,,testAddCustomized,,_div_python2x
_SplitVGradop,all_candidate_samplertrue_classes,,xw_plus_bx,graph,testBatchNormGammaGradient,_dynamic_rnn_loopcell,,,testGather,,truedivx
_DiagGrad_,compute_accidental_hitstrue_classes,,xw_plus_b_v1x,from_protovariable_def,testBatchNormGradImpl,_create_zero_arrayssize,,,testNestedGather,,divx
_DiagPartGrad_,assert_proper_iterablevalues,,dropoutx,spec,testBatchNormKeepDims,_create_taname,,,testComplexMul,,floordivx
_MatrixDiagGrad_,assert_negativex,,top_kinput,__next__,_testBatchNormArbitraryShapes,_time_steptime,,,testComplexConj,,_mul_dispatchx
_MatrixDiagPartGradop,assert_positivex,,conv1dvalue,next,testBatchNormArbitraryShapes,raw_rnncell,,,testEmptySucceeds,,logical_xorx
_MatrixSetDiagGradop,assert_non_negativex,,_calc_dilation2d_flopsgraph,__len__,_npSuffStats,loop_fntime,,,testEmptyFails,,rangestart
_MatrixBandPartGradop,assert_non_positivex,,erosion2dvalue,_partition_axes,_opSuffStats,conditionunused_time,,,testNaNGradFails,,_ReductionDimsx
_FillGrad_,assert_equalx,,_ZeroFraction,_concat,_testSuffStats,bodytime,,,_BuildAndTestMiniMNIST,,reduce_suminput_tensor
_GatherGradop,assert_lessx,,testZeroFraction,as_tensor,testSuffStats,_copy_some_throughcurrent,,,testInputGradient,,count_nonzeroinput_tensor
_GatherNdGradop,assert_less_equalx,,testZeroFractionEmpty,_get_variable_list,_npNormalizeMoments,_state_size_with_prefixstate_size,,,testHiddenWeightGradient,,reduce_meaninput_tensor
_CheckNumericsGrad_,assert_greaterx,,_softmax,_get_partitions,_opNormalizeMoments,state_size,,,testHiddenBiasGradient,,reduce_prodinput_tensor
